Gender,Age,Country,English,Dialogue,Condition,Model,Personality condition,Extraversion,Fluency
female,29,GR,med,3,d2_model0_int,Expert,Int,2.9999999999999996,5.0
male,44,ES,med,1,d0_model1_ext,GPT-3,Ext,4.4,4.333333333333333
male,44,ES,med,2,d1_model0_int,Expert,Int,2.9999999999999996,0.3333333333333333
male,44,ES,med,3,d2_model2_int,STRAP,Int,2.5999999999999996,4.666666666666667
male,22,NL,med,1,d0_model1_int,GPT-3,Int,4.7,5.666666666666667
male,22,NL,med,2,d1_model1_ext,GPT-3,Ext,5.7,3.6666666666666665
male,22,NL,med,3,d2_model2_ext,STRAP,Ext,3.3000000000000003,1.6666666666666667
female,37,ZA,high,1,d0_model0_ext,Expert,Ext,6.0,6.0
female,37,ZA,high,2,d1_model1_int,GPT-3,Int,5.4,4.666666666666667
female,37,ZA,high,3,d2_model1_ext,GPT-3,Ext,4.0,4.333333333333333
male,28,PT,med,1,d0_model0_int,Expert,Int,3.5,5.333333333333333
male,28,PT,med,2,d1_model0_ext,Expert,Ext,5.1,5.333333333333333
male,28,PT,med,3,d2_model0_ext,Expert,Ext,5.1,5.0
male,25,CZ,med,1,d0_model2_int,STRAP,Int,4.7,2.0
male,25,CZ,med,2,d1_model2_ext,STRAP,Ext,4.3,3.0
male,25,CZ,med,3,d2_model1_int,GPT-3,Int,3.1,5.666666666666667
male,37,HU,med,1,d0_model2_ext,STRAP,Ext,5.1,3.3333333333333335
male,37,HU,med,2,d1_model2_int,STRAP,Int,3.2,2.6666666666666665
male,37,HU,med,3,d2_model0_int,Expert,Int,3.9,5.666666666666667
male,25,IL,med,1,d0_model1_ext,GPT-3,Ext,3.7,5.666666666666667
male,25,IL,med,2,d1_model0_int,Expert,Int,4.8,3.0
male,25,IL,med,3,d2_model2_int,STRAP,Int,2.8000000000000003,3.6666666666666665
female,36,PL,med,1,d0_model0_ext,Expert,Ext,3.0999999999999996,4.0
female,36,PL,med,2,d1_model1_int,GPT-3,Int,4.5,3.0
female,36,PL,med,3,d2_model1_ext,GPT-3,Ext,3.5,3.3333333333333335
female,50,IT,med,1,d0_model0_int,Expert,Int,1.9,6.0
female,50,IT,med,2,d1_model0_ext,Expert,Ext,4.4,5.333333333333333
female,50,IT,med,3,d2_model0_ext,Expert,Ext,3.9000000000000004,2.6666666666666665
male,25,IT,med,1,d0_model2_int,STRAP,Int,5.2,2.3333333333333335
male,25,IT,med,2,d1_model2_ext,STRAP,Ext,4.2,3.6666666666666665
male,25,IT,med,3,d2_model1_int,GPT-3,Int,2.8000000000000003,5.666666666666667
female,29,GB,high,1,d0_model2_ext,STRAP,Ext,4.8999999999999995,5.666666666666667
female,29,GB,high,2,d1_model2_int,STRAP,Int,3.6000000000000005,3.6666666666666665
female,29,GB,high,3,d2_model0_int,Expert,Int,3.1999999999999997,5.0
female,33,PL,med,1,d0_model1_int,GPT-3,Int,1.5999999999999996,5.0
female,33,PL,med,2,d1_model1_ext,GPT-3,Ext,5.3999999999999995,3.6666666666666665
female,33,PL,med,3,d2_model2_ext,STRAP,Ext,5.3,5.666666666666667
female,19,PT,med,1,d0_model0_int,Expert,Int,4.199999999999999,5.333333333333333
female,19,PT,med,2,d1_model0_ext,Expert,Ext,5.3,5.0
female,19,PT,med,3,d2_model0_ext,Expert,Ext,2.0,3.6666666666666665
female,31,PT,med,1,d0_model2_ext,STRAP,Ext,3.0,2.6666666666666665
female,31,PT,med,2,d1_model2_int,STRAP,Int,3.9000000000000004,4.666666666666667
female,31,PT,med,3,d2_model0_int,Expert,Int,3.5,5.0
female,20,GR,med,1,d0_model0_ext,Expert,Ext,5.0,5.666666666666667
female,20,GR,med,2,d1_model1_int,GPT-3,Int,4.4,4.333333333333333
female,20,GR,med,3,d2_model1_ext,GPT-3,Ext,3.3000000000000003,1.3333333333333333
male,22,ZA,high,1,d0_model0_int,Expert,Int,4.5,5.333333333333333
male,22,ZA,high,2,d1_model0_ext,Expert,Ext,4.699999999999999,3.6666666666666665
male,22,ZA,high,3,d2_model0_ext,Expert,Ext,3.5000000000000004,2.0
female,26,PL,med,1,d0_model1_int,GPT-3,Int,4.6,4.666666666666667
female,26,PL,med,2,d1_model1_ext,GPT-3,Ext,6.0,4.333333333333333
female,26,PL,med,3,d2_model2_ext,STRAP,Ext,2.8000000000000003,5.666666666666667
male,33,GR,med,1,d0_model0_int,Expert,Int,3.0999999999999996,5.0
male,33,GR,med,2,d1_model0_ext,Expert,Ext,3.5,4.333333333333333
male,33,GR,med,3,d2_model0_ext,Expert,Ext,4.0,5.333333333333333
female,20,PL,med,1,d0_model2_ext,STRAP,Ext,5.5,5.333333333333333
female,20,PL,med,2,d1_model2_int,STRAP,Int,4.8999999999999995,1.3333333333333333
female,20,PL,med,3,d2_model0_int,Expert,Int,3.1000000000000005,6.0
female,26,IT,high,1,d0_model1_ext,GPT-3,Ext,5.9,6.0
female,26,IT,high,2,d1_model0_int,Expert,Int,5.8,6.0
female,26,IT,high,3,d2_model2_int,STRAP,Int,2.7,4.666666666666667
female,42,ZA,high,1,d0_model2_ext,STRAP,Ext,3.8999999999999995,5.0
female,42,ZA,high,2,d1_model2_int,STRAP,Int,4.5,3.6666666666666665
female,42,ZA,high,3,d2_model0_int,Expert,Int,5.0,4.666666666666667
male,26,NL,med,1,d0_model1_ext,GPT-3,Ext,2.9,4.666666666666667
male,26,NL,med,2,d1_model0_int,Expert,Int,5.3999999999999995,4.666666666666667
male,26,NL,med,3,d2_model2_int,STRAP,Int,4.1,5.333333333333333
male,19,EE,high,1,d0_model1_int,GPT-3,Int,5.1000000000000005,6.0
male,19,EE,high,2,d1_model1_ext,GPT-3,Ext,5.4,5.333333333333333
male,19,EE,high,3,d2_model2_ext,STRAP,Ext,2.1999999999999997,3.0
female,19,GB,high,1,d0_model0_ext,Expert,Ext,5.0,3.0
female,19,GB,high,2,d1_model1_int,GPT-3,Int,3.6,3.0
female,19,GB,high,3,d2_model1_ext,GPT-3,Ext,3.1000000000000005,4.333333333333333
